Time,vel,cur,tar_vel,identification_angle
1740042961.173909482,0.0165893,614,0.02,90
1740042961.177512205,0.0176261,585,0.02,90
1740042961.181018498,0.0176261,585,0.02,90
1740042961.184660480,0.0207366,579,0.02,90
1740042961.188245755,0.0217734,553,0.02,90
1740042961.191839235,0.0228102,566,0.02,90
1740042961.195433476,0.0207366,547,0.02,90
1740042961.199031566,0.0186629,553,0.02,90
1740042961.202629434,0.0165893,579,0.02,90
1740042961.206223403,0.0165893,584,0.02,90
1740042961.209838458,0.0165893,605,0.02,90
1740042961.213432242,0.0176261,587,0.02,90
1740042961.217012742,0.0186629,571,0.02,90
1740042961.220655263,0.0196998,535,0.02,90
1740042961.224240355,0.0217734,559,0.02,90
1740042961.227837820,0.0228102,540,0.02,90
1740042961.231423754,0.0238471,518,0.02,90
1740042961.235027447,0.0217734,496,0.02,90
1740042961.238628154,0.0207366,503,0.02,90
1740042961.242233251,0.0196998,550,0.02,90
1740042961.245839743,0.0207366,558,0.02,90
1740042961.249426157,0.0186629,505,0.02,90
1740042961.253006022,0.0207366,500,0.02,90
1740042961.256645945,0.0217734,462,0.02,90
1740042961.260226146,0.0238471,444,0.02,90
1740042961.263840983,0.0238471,454,0.02,90
1740042961.267434141,0.0228102,434,0.02,90
1740042961.271028351,0.0217734,455,0.02,90
1740042961.274638722,0.0207366,452,0.02,90
1740042961.278232784,0.0196998,475,0.02,90
1740042961.281836751,0.0186629,459,0.02,90
1740042961.285435109,0.0186629,441,0.02,90
1740042961.289019402,0.0186629,441,0.02,90
1740042961.292647701,0.0217734,377,0.02,90
1740042961.296236580,0.0217734,406,0.02,90
1740042961.299843623,0.0217734,398,0.02,90
1740042961.303426243,0.0217734,396,0.02,90
1740042961.307027824,0.0186629,404,0.02,90
1740042961.310624955,0.0176261,375,0.02,90
1740042961.314236629,0.0155524,400,0.02,90
1740042961.317824399,0.0155524,399,0.02,90
1740042961.321433722,0.0134788,435,0.02,90
1740042961.325011594,0.0134788,474,0.02,90
1740042961.328646167,0.0145156,458,0.02,90
1740042961.332231277,0.0165893,433,0.02,90
1740042961.335827395,0.0165893,450,0.02,90
1740042961.339428825,0.0165893,481,0.02,90
1740042961.343029969,0.0155524,480,0.02,90
1740042961.346635509,0.0155524,492,0.02,90
1740042961.350250494,0.0145156,485,0.02,90
1740042961.353830280,0.0134788,553,0.02,90
1740042961.357434839,0.0114051,562,0.02,90
1740042961.361013207,0.0134788,578,0.02,90
1740042961.364646738,0.0145156,554,0.02,90
1740042961.368229794,0.0155524,580,0.02,90
1740042961.371837849,0.0165893,580,0.02,90
1740042961.375438345,0.0186629,530,0.02,90
1740042961.379034969,0.0196998,549,0.02,90
1740042961.382631464,0.0196998,552,0.02,90
1740042961.386236977,0.0186629,557,0.02,90
1740042961.389825645,0.0186629,593,0.02,90
1740042961.393432007,0.0186629,556,0.02,90
1740042961.397011656,0.0165893,558,0.02,90
1740042961.400655351,0.0165893,592,0.02,90
1740042961.404238108,0.0155524,607,0.02,90
1740042961.407831710,0.0155524,635,0.02,90
1740042961.411446569,0.0176261,605,0.02,90
1740042961.415029457,0.0196998,592,0.02,90
1740042961.418624894,0.0207366,568,0.02,90
1740042961.422242450,0.0207366,568,0.02,90
1740042961.425828591,0.0228102,554,0.02,90
1740042961.429436915,0.0228102,554,0.02,90
1740042961.433007637,0.0217734,517,0.02,90
1740042961.436653924,0.0217734,517,0.02,90
1740042961.440235195,0.0217734,521,0.02,90
1740042961.443826493,0.0217734,494,0.02,90
1740042961.447454238,0.0217734,494,0.02,90
1740042961.451031480,0.0217734,446,0.02,90
1740042961.454629990,0.0217734,446,0.02,90
1740042961.458237826,0.0228102,449,0.02,90
1740042961.461827486,0.0217734,453,0.02,90
1740042961.465438894,0.0207366,445,0.02,90
1740042961.469012634,0.0186629,486,0.02,90
1740042961.472657540,0.0165893,465,0.02,90
1740042961.476234698,0.0155524,465,0.02,90
1740042961.479826975,0.0155524,485,0.02,90
1740042961.483431640,0.0176261,489,0.02,90
1740042961.487023606,0.0207366,485,0.02,90
1740042961.490640609,0.0217734,456,0.02,90
1740042961.494232485,0.0228102,497,0.02,90
1740042961.497831009,0.0238471,418,0.02,90
1740042961.501448253,0.0238471,384,0.02,90
1740042961.505011654,0.0228102,429,0.02,90
1740042961.508642377,0.0238471,383,0.02,90
1740042961.512223686,0.0228102,390,0.02,90
1740042961.515827667,0.0217734,364,0.02,90
1740042961.519439843,0.0228102,366,0.02,90
1740042961.523020989,0.0238471,359,0.02,90
1740042961.526630707,0.0228102,324,0.02,90
1740042961.530226663,0.0217734,391,0.02,90
1740042961.533833597,0.0207366,330,0.02,90
1740042961.537435101,0.0155524,381,0.02,90
1740042961.541019788,0.0155524,381,0.02,90
1740042961.544579608,0.012442,458,0.02,90
1740042961.548103920,0.0114051,486,0.02,90
1740042961.551694679,0.0114051,510,0.02,90
1740042961.555294058,0.0134788,504,0.02,90
1740042961.558905911,0.0165893,471,0.02,90
1740042961.562487746,0.0176261,473,0.02,90
1740042961.566083748,0.0196998,510,0.02,90
1740042961.569709981,0.0207366,490,0.02,90
1740042961.573295035,0.0196998,473,0.02,90
1740042961.576877914,0.0176261,466,0.02,90
1740042961.580488057,0.0176261,483,0.02,90
1740042961.584100495,0.0165893,529,0.02,90
1740042961.587680342,0.0165893,539,0.02,90
1740042961.591290204,0.0165893,528,0.02,90
1740042961.594894082,0.0165893,536,0.02,90
1740042961.598488308,0.0165893,536,0.02,90
1740042961.602088514,0.0165893,558,0.02,90
1740042961.605683108,0.0165893,573,0.02,90
1740042961.609283527,0.0176261,576,0.02,90
1740042961.612878029,0.0165893,583,0.02,90
1740042961.616487785,0.0165893,550,0.02,90
1740042961.620089992,0.0165893,588,0.02,90
1740042961.623680585,0.0165893,610,0.02,90
1740042961.627288872,0.0155524,614,0.02,90
1740042961.630889771,0.0165893,615,0.02,90
1740042961.634519245,0.0165893,618,0.02,90
1740042961.638177472,0.0165893,639,0.02,90
1740042961.641769238,0.0176261,620,0.02,90
1740042961.645370930,0.0196998,608,0.02,90
1740042961.648896741,0.0207366,601,0.02,90
1740042961.652563820,0.0207366,581,0.02,90
1740042961.656166432,0.0207366,581,0.02,90
1740042961.659763499,0.0196998,587,0.02,90
1740042961.663366972,0.0196998,596,0.02,90
1740042961.666969599,0.0165893,596,0.02,90
1740042961.670569035,0.0176261,598,0.02,90
1740042961.674167057,0.0186629,588,0.02,90
1740042961.677769200,0.0196998,624,0.02,90
1740042961.681371694,0.0196998,563,0.02,90
1740042961.684882454,0.0207366,541,0.02,90
1740042961.688566826,0.0217734,547,0.02,90
1740042961.692089009,0.0228102,544,0.02,90
1740042961.695681588,0.0207366,571,0.02,90
1740042961.699288928,0.0207366,559,0.02,90
1740042961.702892122,0.0186629,543,0.02,90
1740042961.706495660,0.0186629,529,0.02,90
1740042961.710088848,0.0176261,564,0.02,90
1740042961.713680901,0.0186629,574,0.02,90
1740042961.717293151,0.0196998,521,0.02,90
1740042961.720877928,0.0217734,481,0.02,90
1740042961.724487862,0.0228102,503,0.02,90
1740042961.728087177,0.0228102,484,0.02,90
1740042961.731681191,0.0217734,495,0.02,90
1740042961.735286867,0.0207366,529,0.02,90
1740042961.738892711,0.0196998,530,0.02,90
1740042961.742487432,0.0186629,502,0.02,90
1740042961.746090271,0.0186629,502,0.02,90
1740042961.749685804,0.0186629,555,0.02,90
1740042961.753289564,0.0196998,514,0.02,90
1740042961.756894876,0.0217734,468,0.02,90
1740042961.760482840,0.0217734,470,0.02,90
1740042961.764101686,0.0217734,470,0.02,90
1740042961.767687383,0.0217734,474,0.02,90
1740042961.771291348,0.0217734,436,0.02,90
1740042961.774891002,0.0196998,434,0.02,90
1740042961.778490973,0.0186629,439,0.02,90
1740042961.782089247,0.0196998,425,0.02,90
1740042961.785681544,0.0196998,446,0.02,90
1740042961.789290908,0.0196998,476,0.02,90
1740042961.792878298,0.0207366,435,0.02,90
1740042961.796488040,0.0186629,413,0.02,90
1740042961.800086987,0.0186629,437,0.02,90
1740042961.803680957,0.0176261,461,0.02,90
1740042961.807287744,0.0165893,501,0.02,90
1740042961.810893063,0.0134788,495,0.02,90
1740042961.814487862,0.012442,546,0.02,90
1740042961.818088722,0.0134788,555,0.02,90
1740042961.821680860,0.0134788,536,0.02,90
1740042961.825289764,0.0145156,563,0.02,90
1740042961.828876580,0.0165893,539,0.02,90
1740042961.832477787,0.0165893,544,0.02,90
1740042961.836087431,0.0165893,558,0.02,90
1740042961.839701616,0.0176261,524,0.02,90
1740042961.843290797,0.0176261,524,0.02,90
1740042961.846881905,0.0165893,557,0.02,90
1740042961.850488013,0.0155524,560,0.02,90
1740042961.854087052,0.0145156,589,0.02,90
1740042961.857680585,0.0145156,585,0.02,90
1740042961.861288869,0.0145156,598,0.02,90
1740042961.864877867,0.0145156,596,0.02,90
1740042961.868487193,0.0155524,605,0.02,90
1740042961.872086913,0.0165893,606,0.02,90
1740042961.875696003,0.0165893,593,0.02,90
1740042961.879287036,0.0165893,604,0.02,90
1740042961.882881890,0.0176261,596,0.02,90
1740042961.886486961,0.0176261,583,0.02,90
1740042961.890088095,0.0176261,599,0.02,90
1740042961.893679736,0.0176261,567,0.02,90
1740042961.897288162,0.0176261,592,0.02,90
1740042961.900877489,0.0155524,585,0.02,90
1740042961.904489534,0.0165893,581,0.02,90
1740042961.908086866,0.0176261,538,0.02,90
1740042961.911681869,0.0186629,554,0.02,90
1740042961.915290059,0.0176261,554,0.02,90
1740042961.918880647,0.0207366,532,0.02,90
1740042961.922495470,0.0207366,523,0.02,90
1740042961.926097075,0.0207366,523,0.02,90
1740042961.929681185,0.0186629,499,0.02,90
1740042961.933287459,0.0186629,495,0.02,90
1740042961.936877686,0.0165893,523,0.02,90
1740042961.940486964,0.0145156,516,0.02,90
1740042961.944088697,0.0145156,558,0.02,90
1740042961.947680959,0.0145156,573,0.02,90
1740042961.951289955,0.0155524,570,0.02,90
1740042961.954884424,0.0165893,545,0.02,90
1740042961.958487193,0.0165893,545,0.02,90
1740042961.962097978,0.0196998,497,0.02,90
1740042961.965687966,0.0196998,497,0.02,90
1740042961.969293934,0.0228102,495,0.02,90
1740042961.972880530,0.0217734,419,0.02,90
1740042961.976488224,0.0217734,420,0.02,90
1740042961.980086267,0.0217734,401,0.02,90
1740042961.983688556,0.0217734,401,0.02,90
1740042961.987289590,0.0207366,441,0.02,90
1740042961.990882532,0.0207366,441,0.02,90
1740042961.994495185,0.0196998,416,0.02,90
1740042961.998086165,0.0217734,368,0.02,90
1740042962.001690222,0.0207366,399,0.02,90
1740042962.005309004,0.0207366,408,0.02,90
1740042962.008885781,0.0176261,392,0.02,90
1740042962.012499105,0.0145156,400,0.02,90
1740042962.016089972,0.0145156,400,0.02,90
1740042962.019708494,0.012442,457,0.02,90
1740042962.023299599,0.012442,507,0.02,90
1740042962.026871539,0.0134788,535,0.02,90
1740042962.030485480,0.0155524,470,0.02,90
1740042962.034079814,0.0165893,505,0.02,90
1740042962.037684514,0.0186629,480,0.02,90
1740042962.041285119,0.0196998,498,0.02,90
1740042962.044907214,0.0207366,471,0.02,90
1740042962.048505670,0.0207366,458,0.02,90
1740042962.052091863,0.0207366,455,0.02,90
1740042962.055682008,0.0186629,494,0.02,90
1740042962.059283541,0.0186629,496,0.02,90
1740042962.062880691,0.0165893,475,0.02,90
1740042962.066485780,0.0176261,484,0.02,90
1740042962.070089654,0.0165893,519,0.02,90
1740042962.073691510,0.0186629,495,0.02,90
1740042962.077291624,0.0196998,490,0.02,90
1740042962.080878358,0.0196998,460,0.02,90
1740042962.084482236,0.0196998,477,0.02,90
1740042962.088085947,0.0186629,510,0.02,90
1740042962.091688302,0.0165893,543,0.02,90
1740042962.095289775,0.0155524,510,0.02,90
1740042962.098889734,0.0155524,546,0.02,90
1740042962.102487744,0.0165893,572,0.02,90
1740042962.106087889,0.0165893,565,0.02,90
1740042962.109677059,0.0176261,569,0.02,90
1740042962.113288364,0.0186629,544,0.02,90
1740042962.116879175,0.0207366,505,0.02,90
1740042962.120487957,0.0217734,509,0.02,90
1740042962.124086787,0.0228102,505,0.02,90
1740042962.127687849,0.0238471,482,0.02,90
1740042962.131289822,0.0228102,487,0.02,90
1740042962.134903441,0.0207366,472,0.02,90
1740042962.138492033,0.0196998,469,0.02,90
1740042962.142089122,0.0186629,458,0.02,90
1740042962.145686083,0.0196998,492,0.02,90
1740042962.149290583,0.0196998,505,0.02,90
1740042962.152873591,0.0217734,452,0.02,90
1740042962.156481117,0.0228102,469,0.02,90
1740042962.160084807,0.0217734,479,0.02,90
1740042962.163687874,0.0207366,443,0.02,90
1740042962.167280296,0.0186629,461,0.02,90
1740042962.170892559,0.0176261,504,0.02,90
1740042962.174495731,0.0165893,505,0.02,90
1740042962.178087104,0.0165893,514,0.02,90
1740042962.181688905,0.0176261,504,0.02,90
1740042962.185288047,0.0186629,480,0.02,90
1740042962.188875011,0.0217734,479,0.02,90
1740042962.192490847,0.0228102,408,0.02,90
1740042962.196097726,0.0248839,380,0.02,90
1740042962.199689394,0.0238471,403,0.02,90
1740042962.203279567,0.0238471,362,0.02,90
1740042962.206888372,0.0217734,419,0.02,90
1740042962.210492279,0.0186629,407,0.02,90
1740042962.214090255,0.0186629,415,0.02,90
1740042962.217697234,0.0196998,451,0.02,90
1740042962.221288594,0.0217734,434,0.02,90
1740042962.224884750,0.0217734,401,0.02,90
1740042962.228492371,0.0228102,360,0.02,90
1740042962.232086985,0.0217734,352,0.02,90
1740042962.235688798,0.0196998,382,0.02,90
1740042962.239280763,0.0207366,370,0.02,90
1740042962.242890881,0.0207366,417,0.02,90
1740042962.246486966,0.0186629,374,0.02,90
1740042962.250093808,0.0186629,399,0.02,90
1740042962.253687686,0.0186629,381,0.02,90
1740042962.257293759,0.0186629,401,0.02,90
1740042962.260873555,0.0196998,399,0.02,90
1740042962.264480915,0.0207366,385,0.02,90
1740042962.268093440,0.0196998,403,0.02,90
1740042962.271682522,0.0176261,390,0.02,90
1740042962.275283800,0.0165893,410,0.02,90
1740042962.278888003,0.0165893,451,0.02,90
1740042962.282495058,0.0145156,495,0.02,90
1740042962.286088281,0.0145156,495,0.02,90
1740042962.289688782,0.0165893,502,0.02,90
1740042962.293279846,0.0165893,493,0.02,90
1740042962.296877010,0.0186629,488,0.02,90
1740042962.300490854,0.0186629,463,0.02,90
1740042962.304088683,0.0196998,480,0.02,90
1740042962.307686406,0.0196998,478,0.02,90
1740042962.311279598,0.0196998,473,0.02,90
1740042962.314889385,0.0176261,478,0.02,90
1740042962.318491375,0.0165893,505,0.02,90
1740042962.322088553,0.0165893,505,0.02,90
1740042962.325691162,0.0176261,506,0.02,90
1740042962.329280863,0.0186629,520,0.02,90
1740042962.332872836,0.0196998,509,0.02,90
1740042962.336492492,0.0196998,509,0.02,90
1740042962.340087363,0.0207366,464,0.02,90
1740042962.343694694,0.0217734,452,0.02,90
1740042962.347280010,0.0217734,442,0.02,90
1740042962.350881056,0.0217734,459,0.02,90
1740042962.354491844,0.0186629,480,0.02,90
1740042962.358086968,0.0186629,480,0.02,90
1740042962.361698947,0.0165893,478,0.02,90
1740042962.365281287,0.0165893,485,0.02,90
1740042962.368873691,0.0186629,434,0.02,90
1740042962.372491063,0.0217734,445,0.02,90
1740042962.376102285,0.0217734,428,0.02,90
1740042962.379687623,0.0228102,394,0.02,90
1740042962.383281115,0.0228102,424,0.02,90
1740042962.386888332,0.0217734,452,0.02,90
1740042962.390491172,0.0186629,404,0.02,90
1740042962.394088095,0.0186629,404,0.02,90
1740042962.397678784,0.0176261,412,0.02,90
1740042962.401279840,0.0176261,426,0.02,90
1740042962.404873596,0.0176261,400,0.02,90
1740042962.408490887,0.0196998,433,0.02,90
1740042962.412083440,0.0196998,433,0.02,90
1740042962.415689124,0.0207366,428,0.02,90
1740042962.419279148,0.0207366,385,0.02,90
1740042962.422889191,0.0207366,394,0.02,90
1740042962.426497157,0.0186629,463,0.02,90
1740042962.430089296,0.0186629,429,0.02,90
1740042962.433687172,0.0176261,384,0.02,90
1740042962.437279273,0.0165893,415,0.02,90
1740042962.440874569,0.0186629,424,0.02,90
1740042962.444479278,0.0207366,417,0.02,90
1740042962.448089511,0.0207366,454,0.02,90
1740042962.451687915,0.0207366,366,0.02,90
1740042962.455304784,0.0207366,410,0.02,90
1740042962.458890030,0.0186629,406,0.02,90
1740042962.462481611,0.0165893,481,0.02,90
1740042962.466087164,0.0165893,497,0.02,90
1740042962.469714852,0.0155524,439,0.02,90
1740042962.473283056,0.0145156,475,0.02,90
1740042962.476873814,0.0155524,556,0.02,90
1740042962.480482038,0.0165893,519,0.02,90
1740042962.484086317,0.0165893,504,0.02,90
1740042962.487689796,0.0165893,530,0.02,90
1740042962.491306470,0.0165893,530,0.02,90
1740042962.494893995,0.0196998,507,0.02,90
1740042962.498465807,0.0196998,490,0.02,90
1740042962.502091063,0.0207366,471,0.02,90
1740042962.505691432,0.0196998,511,0.02,90
1740042962.509272538,0.0176261,512,0.02,90
1740042962.512874360,0.0176261,521,0.02,90
1740042962.516500924,0.0176261,502,0.02,90
1740042962.520091239,0.0165893,519,0.02,90
1740042962.523688721,0.0165893,519,0.02,90
1740042962.527293442,0.0176261,504,0.02,90
1740042962.530889704,0.0186629,536,0.02,90
1740042962.534488760,0.0165893,555,0.02,90
1740042962.538087239,0.0165893,564,0.02,90
1740042962.541854705,0.0155524,569,0.02,90
1740042962.545441497,0.0155524,585,0.02,90
1740042962.549034906,0.0134788,598,0.02,90
1740042962.552577028,0.0134788,626,0.02,90
1740042962.556228415,0.0134788,615,0.02,90
1740042962.559829739,0.0134788,599,0.02,90
1740042962.563443484,0.0134788,624,0.02,90
1740042962.567038832,0.0134788,609,0.02,90
1740042962.570633071,0.0145156,582,0.02,90
1740042962.574238154,0.0155524,577,-0.02,90
1740042962.577834117,0.0165893,571,-0.02,90
1740042962.581431374,0.0165893,565,-0.02,90
1740042962.585025476,0.0165893,522,-0.02,90
1740042962.588659664,0.0145156,558,-0.02,90
1740042962.592228535,0.0134788,538,-0.02,90
1740042962.595830809,0.0114051,496,-0.02,90
1740042962.599441962,0.0114051,526,-0.02,90
1740042962.603039709,0.0103683,490,-0.02,90
1740042962.606636184,0.00829463,498,-0.02,90
1740042962.610222645,0.0072578,470,-0.02,90
1740042962.613826966,0.00622098,485,-0.02,90
1740042962.617432892,0.00622098,467,-0.02,90
1740042962.621008840,0.00518415,466,-0.02,90
1740042962.624641567,0.00414732,476,-0.02,90
1740042962.628234668,0.00311049,449,-0.02,90
1740042962.631839690,0.00207366,483,-0.02,90
1740042962.635437284,0.00103683,458,-0.02,90
1740042962.639041454,0,449,-0.02,90
1740042962.642621833,0,424,-0.02,90
1740042962.646219123,0,457,-0.02,90
1740042962.649837218,0,398,-0.02,90
1740042962.653428279,0,433,-0.02,90
1740042962.657013904,0,415,-0.02,90
1740042962.660639540,0,363,-0.02,90
1740042962.664237087,0,363,-0.02,90
1740042962.667836589,0,355,-0.02,90
1740042962.671425686,0,337,-0.02,90
1740042962.675031457,0,320,-0.02,90
1740042962.678639106,-0.00103683,294,-0.02,90
1740042962.682228175,-0.00103683,277,-0.02,90
1740042962.685826726,-0.00207366,285,-0.02,90
1740042962.689400421,-0.00207366,284,-0.02,90
1740042962.693015406,-0.00207366,251,-0.02,90
1740042962.696546252,-0.00311049,241,-0.02,90
1740042962.700241076,-0.00414732,242,-0.02,90
1740042962.703836885,-0.00518415,219,-0.02,90
1740042962.707434514,-0.00622098,225,-0.02,90
1740042962.711033310,-0.00829463,230,-0.02,90
1740042962.714649152,-0.00933146,226,-0.02,90
1740042962.718243450,-0.0103683,205,-0.02,90
1740042962.721842225,-0.0103683,195,-0.02,90
1740042962.725442163,-0.0114051,206,-0.02,90
1740042962.729012024,-0.0114051,204,-0.02,90
1740042962.732654387,-0.012442,192,-0.02,90
1740042962.736240204,-0.012442,189,-0.02,90
1740042962.739828575,-0.012442,212,-0.02,90
1740042962.743444646,-0.012442,190,-0.02,90
1740042962.747029813,-0.0134788,203,-0.02,90
1740042962.750641657,-0.0145156,170,-0.02,90
1740042962.754247670,-0.0155524,234,-0.02,90
1740042962.757771257,-0.0165893,230,-0.02,90
1740042962.761446066,-0.0165893,234,-0.02,90
1740042962.765015750,-0.0165893,237,-0.02,90
1740042962.768658875,-0.0165893,245,-0.02,90
1740042962.772301393,-0.0145156,219,-0.02,90
1740042962.775906844,-0.0134788,234,-0.02,90
1740042962.779506695,-0.0114051,229,-0.02,90
1740042962.783042592,-0.0103683,227,-0.02,90
1740042962.786641414,-0.00933146,175,-0.02,90
1740042962.790238165,-0.00933146,156,-0.02,90
1740042962.793837528,-0.00829463,155,-0.02,90
1740042962.797431939,-0.00933146,116,-0.02,90
1740042962.801023737,-0.00933146,127,-0.02,90
1740042962.804660011,-0.0103683,94,-0.02,90
1740042962.808224610,-0.012442,77,-0.02,90
1740042962.811841085,-0.0134788,112,-0.02,90
1740042962.815442876,-0.0134788,112,-0.02,90
1740042962.819023377,-0.0155524,104,-0.02,90
1740042962.822648439,-0.0165893,122,-0.02,90
1740042962.826246863,-0.0176261,105,-0.02,90
1740042962.829827011,-0.0176261,91,-0.02,90
1740042962.833434984,-0.0165893,95,-0.02,90
1740042962.837012319,-0.0165893,110,-0.02,90
1740042962.840669860,-0.0155524,71,-0.02,90
1740042962.844310562,-0.0155524,61,-0.02,90
1740042962.847909623,-0.0155524,71,-0.02,90
1740042962.851503635,-0.0165893,65,-0.02,90
1740042962.855107717,-0.0165893,114,-0.02,90
1740042962.858706179,-0.0176261,79,-0.02,90
1740042962.862243303,-0.0186629,85,-0.02,90
1740042962.865829672,-0.0186629,69,-0.02,90
1740042962.869439422,-0.0165893,91,-0.02,90
1740042962.873015610,-0.0165893,68,-0.02,90
1740042962.876657988,-0.0145156,48,-0.02,90
1740042962.880244538,-0.012442,46,-0.02,90
1740042962.883831076,-0.0114051,-23,-0.02,90
1740042962.887437439,-0.0114051,7,-0.02,90
1740042962.891035137,-0.012442,0,-0.02,90
1740042962.894630295,-0.012442,-20,-0.02,90
1740042962.898240589,-0.0145156,-86,-0.02,90
1740042962.901843049,-0.0155524,0,-0.02,90
1740042962.905438269,-0.0165893,-43,-0.02,90
1740042962.909017344,-0.0176261,-27,-0.02,90
1740042962.912659709,-0.0196998,1,-0.02,90
1740042962.916240537,-0.0217734,-12,-0.02,90
1740042962.919841655,-0.0217734,19,-0.02,90
1740042962.923441259,-0.0207366,-29,-0.02,90
1740042962.927035304,-0.0207366,3,-0.02,90
1740042962.930641024,-0.0186629,-62,-0.02,90
1740042962.934240153,-0.0165893,-35,-0.02,90
1740042962.937839640,-0.0165893,-30,-0.02,90
1740042962.941441136,-0.0165893,-30,-0.02,90
1740042962.945020945,-0.0176261,-5,-0.02,90
1740042962.948652346,-0.0196998,-31,-0.02,90
1740042962.952236152,-0.0207366,-69,-0.02,90
1740042962.955830146,-0.0196998,9,-0.02,90
1740042962.959443749,-0.0196998,-23,-0.02,90
1740042962.963044836,-0.0186629,-17,-0.02,90
1740042962.966641971,-0.0176261,-15,-0.02,90
1740042962.970241517,-0.0165893,-25,-0.02,90
1740042962.973844204,-0.0165893,-50,-0.02,90
1740042962.977446931,-0.0176261,-35,-0.02,90
1740042962.981017136,-0.0196998,-51,-0.02,90
1740042962.984651018,-0.0217734,-8,-0.02,90
1740042962.988231215,-0.0238471,42,-0.02,90
1740042962.991848524,-0.0248839,44,-0.02,90
1740042962.995442979,-0.0238471,33,-0.02,90
1740042962.999042078,-0.0228102,20,-0.02,90
1740042963.002643734,-0.0217734,29,-0.02,90
1740042963.006235676,-0.0196998,42,-0.02,90
1740042963.009839729,-0.0186629,55,-0.02,90
1740042963.013445753,-0.0196998,20,-0.02,90
1740042963.017017261,-0.0207366,50,-0.02,90
1740042963.020648101,-0.0207366,35,-0.02,90
1740042963.024240154,-0.0217734,85,-0.02,90
1740042963.027837119,-0.0217734,48,-0.02,90
1740042963.031447194,-0.0207366,74,-0.02,90
1740042963.035044448,-0.0186629,13,-0.02,90
1740042963.038627434,-0.0176261,60,-0.02,90
1740042963.042229544,-0.0165893,17,-0.02,90
1740042963.045850555,-0.0165893,17,-0.02,90
1740042963.049448266,-0.0165893,42,-0.02,90
1740042963.053024268,-0.0176261,0,-0.02,90
1740042963.056654983,-0.0186629,16,-0.02,90
1740042963.060240110,-0.0196998,1,-0.02,90
1740042963.063837180,-0.0207366,17,-0.02,90
1740042963.067448861,-0.0196998,40,-0.02,90
1740042963.071028411,-0.0186629,-7,-0.02,90
1740042963.074635281,-0.0165893,-4,-0.02,90
1740042963.078239999,-0.0134788,-46,-0.02,90
1740042963.081825753,-0.0134788,-50,-0.02,90
1740042963.085423287,-0.0134788,-50,-0.02,90
1740042963.089012634,-0.0134788,-69,-0.02,90
1740042963.092669812,-0.0155524,-61,-0.02,90
1740042963.096243032,-0.0186629,-61,-0.02,90
1740042963.099845930,-0.0186629,-76,-0.02,90
1740042963.103450145,-0.0186629,-76,-0.02,90
1740042963.107042453,-0.0207366,-40,-0.02,90
1740042963.110645389,-0.0207366,-43,-0.02,90
1740042963.114238975,-0.0207366,-37,-0.02,90
1740042963.117838820,-0.0196998,-10,-0.02,90
1740042963.121451921,-0.0176261,-49,-0.02,90
1740042963.125017763,-0.0186629,-45,-0.02,90
1740042963.128651111,-0.0186629,-52,-0.02,90
1740042963.132242299,-0.0196998,-18,-0.02,90
1740042963.135829910,-0.0207366,-46,-0.02,90
1740042963.139433591,-0.0217734,8,-0.02,90
1740042963.143047193,-0.0217734,23,-0.02,90
1740042963.146643389,-0.0217734,1,-0.02,90
1740042963.150239419,-0.0217734,-23,-0.02,90
1740042963.153842150,-0.0207366,15,-0.02,90
1740042963.157453212,-0.0186629,12,-0.02,90
1740042963.161016125,-0.0186629,12,-0.02,90
1740042963.164651198,-0.0196998,13,-0.02,90
1740042963.168227199,-0.0228102,50,-0.02,90
1740042963.171837308,-0.0238471,20,-0.02,90
1740042963.175461158,-0.0238471,84,-0.02,90
1740042963.179033220,-0.0238471,60,-0.02,90
1740042963.182702424,-0.0228102,59,-0.02,90
1740042963.186232422,-0.0196998,61,-0.02,90
1740042963.189829122,-0.0176261,36,-0.02,90
1740042963.193449090,-0.0165893,60,-0.02,90
1740042963.197007724,-0.0165893,-1,-0.02,90
1740042963.200654728,-0.0176261,60,-0.02,90
1740042963.204223770,-0.0186629,43,-0.02,90
1740042963.207834785,-0.0207366,66,-0.02,90
1740042963.211394904,-0.0217734,75,-0.02,90
1740042963.215038485,-0.0228102,45,-0.02,90
1740042963.218638578,-0.0217734,83,-0.02,90
1740042963.222229397,-0.0207366,75,-0.02,90
1740042963.225843029,-0.0207366,75,-0.02,90
1740042963.229435050,-0.0196998,69,-0.02,90
1740042963.233013397,-0.0207366,72,-0.02,90
1740042963.236650715,-0.0207366,98,-0.02,90
1740042963.240224824,-0.0228102,115,-0.02,90
1740042963.243840465,-0.0228102,121,-0.02,90
1740042963.247442050,-0.0217734,123,-0.02,90
1740042963.251027158,-0.0217734,114,-0.02,90
1740042963.254636931,-0.0207366,128,-0.02,90
1740042963.258228099,-0.0155524,80,-0.02,90
1740042963.261823556,-0.0145156,69,-0.02,90
1740042963.265433234,-0.0155524,59,-0.02,90
1740042963.269013517,-0.0145156,26,-0.02,90
1740042963.272655286,-0.0145156,0,-0.02,90
1740042963.276232002,-0.0165893,35,-0.02,90
1740042963.279829295,-0.0176261,69,-0.02,90
1740042963.283442792,-0.0176261,69,-0.02,90
1740042963.287037795,-0.0207366,44,-0.02,90
1740042963.290625599,-0.0207366,54,-0.02,90
1740042963.294248812,-0.0196998,8,-0.02,90
1740042963.297842158,-0.0186629,45,-0.02,90
